/home/pi/Workspace/Autonomous-Driving/images/left-2019-4-20-14-34-4.bmp,/home/pi/Workspace/Autonomous-Driving/images/mid-2019-4-20-14-34-4.bmp,/home/pi/Workspace/Autonomous-Driving/images/right-2019-4-20-14-34-4.bmp,7.8
/home/pi/Workspace/Autonomous-Driving/images/left-2019-4-20-14-34-4.bmp,/home/pi/Workspace/Autonomous-Driving/images/mid-2019-4-20-14-34-4.bmp,/home/pi/Workspace/Autonomous-Driving/images/right-2019-4-20-14-34-4.bmp,7.8
/home/pi/Workspace/Autonomous-Driving/images/left-2019-4-20-14-34-4.bmp,/home/pi/Workspace/Autonomous-Driving/images/mid-2019-4-20-14-34-4.bmp,/home/pi/Workspace/Autonomous-Driving/images/right-2019-4-20-14-34-4.bmp,7.8
/home/pi/Workspace/Autonomous-Driving/images/left-2019-4-20-14-34-4.bmp,/home/pi/Workspace/Autonomous-Driving/images/mid-2019-4-20-14-34-4.bmp,/home/pi/Workspace/Autonomous-Driving/images/right-2019-4-20-14-34-4.bmp,7.8
/home/pi/Workspace/Autonomous-Driving/images/left-2019-4-20-14-34-5.bmp,/home/pi/Workspace/Autonomous-Driving/images/mid-2019-4-20-14-34-5.bmp,/home/pi/Workspace/Autonomous-Driving/images/right-2019-4-20-14-34-5.bmp,7.8
/home/pi/Workspace/Autonomous-Driving/images/left-2019-4-20-14-34-5.bmp,/home/pi/Workspace/Autonomous-Driving/images/mid-2019-4-20-14-34-5.bmp,/home/pi/Workspace/Autonomous-Driving/images/right-2019-4-20-14-34-5.bmp,7.8
/home/pi/Workspace/Autonomous-Driving/images/left-2019-4-20-14-34-5.bmp,/home/pi/Workspace/Autonomous-Driving/images/mid-2019-4-20-14-34-5.bmp,/home/pi/Workspace/Autonomous-Driving/images/right-2019-4-20-14-34-5.bmp,7.8
/home/pi/Workspace/Autonomous-Driving/images/left-2019-4-20-14-34-5.bmp,/home/pi/Workspace/Autonomous-Driving/images/mid-2019-4-20-14-34-5.bmp,/home/pi/Workspace/Autonomous-Driving/images/right-2019-4-20-14-34-5.bmp,7.8
/home/pi/Workspace/Autonomous-Driving/images/left-2019-4-20-14-34-5.bmp,/home/pi/Workspace/Autonomous-Driving/images/mid-2019-4-20-14-34-5.bmp,/home/pi/Workspace/Autonomous-Driving/images/right-2019-4-20-14-34-5.bmp,7.8
/home/pi/Workspace/Autonomous-Driving/images/left-2019-4-20-14-34-5.bmp,/home/pi/Workspace/Autonomous-Driving/images/mid-2019-4-20-14-34-5.bmp,/home/pi/Workspace/Autonomous-Driving/images/right-2019-4-20-14-34-5.bmp,7.8
/home/pi/Workspace/Autonomous-Driving/images/left-2019-4-20-14-34-6.bmp,/home/pi/Workspace/Autonomous-Driving/images/mid-2019-4-20-14-34-6.bmp,/home/pi/Workspace/Autonomous-Driving/images/right-2019-4-20-14-34-6.bmp,7.8
/home/pi/Workspace/Autonomous-Driving/images/left-2019-4-20-14-34-6.bmp,/home/pi/Workspace/Autonomous-Driving/images/mid-2019-4-20-14-34-6.bmp,/home/pi/Workspace/Autonomous-Driving/images/right-2019-4-20-14-34-6.bmp,7.8
